№,Name:,Description:,Price:,Image Url:
1,Mercedes-Benz GLE,"2024г.,3л.,автоматвнедорожник5дв.,бензинрульслева,15км",$ 125 000,https://im.mashina.kg/tachka/images//7/a/c/7ac162d173082bbe8ef1a321207b7eee_240x180.jpg
2,Toyota Camry,"2020г.,2.5л.,вариаторседан,гибридрульслева,175000км",$ 19 999,https://im.mashina.kg/tachka/images//d/8/e/d8e505e1ee6eb303f2bc18c847d77202_240x180.jpg
3,Toyota Tacoma,"2022г.,2.7л.,автоматпикапполуторнаякабина,бензинрульслева,35083км",$ 31 000,https://im.mashina.kg/tachka/images//6/a/2/6a21cf113e13c513cd35d9804a009b6c_240x180.jpg
4,Lexus ES,"2017г.,2.5л.,автоматседан,бензинрульслева,102000км",$ 24 500,https://im.mashina.kg/tachka/images//a/c/c/acca4b1da9261de939e5c120cab9a4b8_240x180.jpg
5,BMW X5,"2016г.,3л.,автоматвнедорожник5дв.,бензинрульслева,127138км",$ 44 000,https://im.mashina.kg/tachka/images//5/3/5/535e8777d1285bf4d65ab5169d3347ef_240x180.jpg
6,Land Rover Range Rover,"2013г.,4.4л.,автоматвнедорожник5дв.,дизельрульслева,150000км",$ 44 000,https://im.mashina.kg/tachka/images//0/a/b/0abebc8e47c5b72063023a8dc9763783_240x180.jpg
7,BMW 7 серии,"2017г.,4.4л.,автоматседан,бензинрульслева,89000км",$ 49 990,https://im.mashina.kg/tachka/images//e/e/f/eef72cd4004e7f63f376d3d03b89ae59_240x180.jpg
8,BMW 7 серии,"2019г.,4.4л.,автоматседан,бензинрульслева,28000км",$ 98 000,https://im.mashina.kg/tachka/images//1/8/0/180d0869e933e6237d179ac81933964a_240x180.jpg
9,Voyah Free,"2023г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева,50км",$ 40 000,https://im.mashina.kg/tachka/images//f/d/0/fd05e6106122eb68f2a769968839ef71_240x180.jpg
10,Lexus RX,"2016г.,3.5л.,вариаторвнедорожник5дв.,гибридрульслева,120000км",$ 39 900,https://im.mashina.kg/tachka/images//3/f/2/3f2a869bb1798bcaae6422f8ec01d327_240x180.jpg
11,Tesla Model 3,"2020г.,автоматседан,электрорульслева,16000км",$ 33 500,https://im.mashina.kg/tachka/images//9/0/7/907b16142ed0efb3a0daee7d90e87ff6_240x180.jpg
12,Land Rover Range Rover Sport,"2010г.,5л.,автоматвнедорожник5дв.,бензинрульслева,240000км",$ 18 500,https://im.mashina.kg/tachka/images//2/3/0/23011ff089578e45cf6964550914933a_240x180.jpg
13,Kia Mohave (Borrego),"2020г.,3л.,автоматвнедорожник5дв.,дизельрульслева,105000км",$ 39 500,https://im.mashina.kg/tachka/images//c/7/d/c7d997085dbafb3cd29e4701c4556bde_240x180.jpg
14,Land Rover Range Rover,"2019г.,4.4л.,автоматвнедорожник5дв.,дизельрульслева,62000км",$ 88 000,https://im.mashina.kg/tachka/images//1/0/3/1035343477378e43ff737597179024dc_240x180.jpg
15,Lexus RX,"2011г.,3.5л.,вариаторвнедорожник5дв.,гибридрульслева,170000км",$ 20 500,https://im.mashina.kg/tachka/images//8/1/e/81efa6321b490bd271db091c7b893b7a_240x180.jpg
16,Land Rover Range Rover,"2015г.,5л.,автоматвнедорожник5дв.,бензинрульслева,115000км",$ 45 000,https://im.mashina.kg/tachka/images//2/d/9/2d99908a9f8f430adce8120ff7e8b509_240x180.jpg
17,Lexus GX,"2008г.,4.7л.,автоматвнедорожник5дв.,бензинрульслева,301400км",$ 27 400,https://im.mashina.kg/tachka/images//9/e/3/9e392c7cca6c2db3a12ea0f383940d21_240x180.jpg
18,BMW 7 серии,"2020г.,3л.,автоматседан,дизельрульслева,50000км",$ 75 000,https://im.mashina.kg/tachka/images//c/2/f/c2ff7a431d8b19beab81eecd7f5c29e2_240x180.jpg
19,Lexus GX,"2011г.,4.6л.,автоматвнедорожник5дв.,бензинрульслева,151278км",$ 36 000,https://im.mashina.kg/tachka/images//7/4/f/74ffc8b73690e323f5fef62fb0648042_240x180.jpg
20,Changan UNI-T,"2023г.,1.5л.,роботвнедорожник5дв.,бензинрульслева,5000км",$ 19 000,https://im.mashina.kg/tachka/images//8/1/7/817672de75de7ae435d3e658f4f33957_240x180.jpg
21,Land Rover Range Rover,"2018г.,4.4л.,автоматвнедорожник5дв.,дизельрульслева,140000км",$ 67 500,https://im.mashina.kg/tachka/images//3/d/b/3dbd985e30d13fd0c93b3e6465844d98_240x180.jpg
22,Toyota Camry,"2018г.,2.5л.,автоматседан,бензинрульслева,119000км",$ 18 500,https://im.mashina.kg/tachka/images//a/b/e/abe6c76b5cb4785302da0daa85f76356_240x180.jpg
23,Toyota Crown,"2007г.,3л.,автоматседан,бензинрульсправа,190000км",$ 10 500,https://im.mashina.kg/tachka/images//a/8/6/a8644aa652b36e6aa045b847a6b74df4_240x180.jpg
24,BMW 7 серии,"1999г.,4.4л.,автоматседан,бензинрульслева,295000км",$ 12 500,https://im.mashina.kg/tachka/images//3/5/4/354b4c0fddddaf0a550ae0e1b1ba377a_240x180.jpg
25,Toyota 4Runner,"2018г.,4л.,автоматвнедорожник5дв.,бензинрульслева,84000км",$ 31 000,https://im.mashina.kg/tachka/images//b/1/6/b1633447b75830b0603b00add29166a3_240x180.jpg
26,Toyota Sequoia,"2018г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,50211км",$ 75 000,https://im.mashina.kg/tachka/images//4/2/b/42bc4ee7e174aeb4799f068982543ac4_240x180.jpg
27,Toyota Camry,"2017г.,2.5л.,автоматседан,бензинрульслева,46000км",$ 20 900,https://im.mashina.kg/tachka/images//3/b/a/3ba076f90956bae76e7de9aadd78bd42_240x180.jpg
28,Toyota 4Runner,"2006г.,4л.,автоматвнедорожник5дв.,бензинрульслева,243000км",$ 20 600,https://im.mashina.kg/tachka/images//6/1/c/61c917c2d41c3b7c023aeaf5f900931b_240x180.jpg
29,Toyota Camry,"2016г.,2.5л.,автоматседан,бензинрульслева,112438км",$ 22 700,https://im.mashina.kg/tachka/images//3/9/c/39c302da18b9e0fb04ae9efb27968031_240x180.jpg
30,Honda Stepwgn,"2005г.,2л.,автоматминивэн,бензинрульсправа,260000км",$ 11 200,https://im.mashina.kg/tachka/images//a/1/e/a1e37b226ebdedacf7a96d47b6f3e3be_240x180.jpg
31,Hyundai Tucson,"2022г.,1.6л.,роботвнедорожник5дв.,бензинрульслева,1000км",$ 27 500,https://im.mashina.kg/tachka/images//f/e/a/fea1e76b4b50ce4bb6bddc33d64344cf_240x180.jpg
32,Subaru Forester,"2017г.,2.5л.,вариаторвнедорожник5дв.,бензинрульслева,105000км",$ 16 800,https://im.mashina.kg/tachka/images//0/a/7/0a7eb77d9e877eddf090e224985086c5_240x180.jpg
33,Toyota Highlander,"2020г.,2.5л.,автоматвнедорожник5дв.,гибридрульслева,49000км",$ 49 000,https://im.mashina.kg/tachka/images//b/5/0/b50602a565af201383dab5a2374c58ed_240x180.jpg
34,Land Rover Range Rover Sport,"2012г.,5л.,автоматвнедорожник5дв.,бензинрульслева,171000км",$ 24 000,https://im.mashina.kg/tachka/images//8/3/1/831af7f6ecc28312a9fca98c226a1438_240x180.jpg
35,BMW X5,"2016г.,3л.,автоматвнедорожник5дв.,бензинрульслева,160000км",$ 29 000,https://im.mashina.kg/tachka/images//b/c/b/bcb726087a7b3840cd43e502bc5b193b_240x180.jpg
36,Hyundai Grand Starex,"2018г.,2.5л.,автоматминивэн,дизельрульслева,52000км",$ 37 000,https://im.mashina.kg/tachka/images//6/3/5/63552a88d80b57015f091c2473ea437b_240x180.jpg
37,Geely Monjaro,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,25км",$ 31 000,https://im.mashina.kg/tachka/images//5/1/e/51e2472793152f71d00c6a24c46125f9_240x180.jpg
38,Voyah Free,"2023г.,1.5л.,автоматвнедорожник5дв.,гибридрульслева,10км",$ 39 100,https://im.mashina.kg/tachka/images//6/b/5/6b529a2396e4fe8873625bf392d47962_240x180.jpg
39,Jaguar XF,"2017г.,2л.,автоматседан,дизельрульслева,60000км",$ 28 000,https://im.mashina.kg/tachka/images//c/9/c/c9c6b48490f0630d36a6068998ced9b4_240x180.jpg
40,Toyota Camry,"2018г.,2.5л.,автоматседан,бензинрульслева,37000км",$ 26 500,https://im.mashina.kg/tachka/images//a/0/f/a0f4e01a25ce6e0259af77b147c8f8ce_240x180.jpg
41,Toyota Prius,"2004г.,1.5л.,автоматхэтчбек5дв.,гибридрульслева,177027км",$ 8 400,https://im.mashina.kg/tachka/images//b/f/2/bf23b8f09cbacdbfa92ba6828f803771_240x180.jpg
42,Toyota Camry,"2013г.,2.5л.,автоматседан,бензинрульслева,132000км",$ 14 700,https://im.mashina.kg/tachka/images//c/2/f/c2fe11f9536e7e3ccf8c10b762be4e2e_240x180.jpg
43,Subaru Legacy Lancaster,"2000г.,2.5л.,автоматуниверсал,бензинрульсправа,282763км",$ 4 800,https://im.mashina.kg/tachka/images//c/a/f/cafd299e4ccaea7bae9096f18b6bbde1_240x180.jpg
44,Mercedes-Benz S-Класс,"2015г.,4.7л.,автоматседан,бензинрульслева,134000км",$ 41 500,https://im.mashina.kg/tachka/images//4/6/b/46b75caa851658754b3d49bc0525bd94_240x180.jpg
45,Mercedes-Benz S-Класс,"2014г.,4.7л.,автоматседан,бензинрульслева,61000км",$ 34 000,https://im.mashina.kg/tachka/images//5/4/c/54cd868e8fd00b50a808b867aaddb688_240x180.jpg
46,Volkswagen Transporter,"1991г.,1.9л.,механикаминивэн,дизельрульслева,200000км",$ 9 000,https://im.mashina.kg/tachka/images//5/0/9/509b868e83b77de6babc456b2dfcc440_240x180.jpg
47,Mercedes-Benz S-Класс,"2015г.,4.7л.,автоматседан,бензинрульслева,200000км",$ 40 500,https://im.mashina.kg/tachka/images//7/b/3/7b3d771dc3e2da1e9a66c7810329a663_240x180.jpg
48,Zeekr 007,"2024г.,автоматседан,электрорульслева,20км",$ 51 000,https://im.mashina.kg/tachka/images//d/3/d/d3d68b706617ee89fc94d6dff46b3120_240x180.jpg
49,Zeekr 007,"2024г.,автоматседан,электрорульслева,10км",$ 49 500,https://im.mashina.kg/tachka/images//0/a/1/0a1e93698157a6abcf83eaf88eb99955_240x180.jpg
50,Lexus RX,"2014г.,3.5л.,вариаторвнедорожник5дв.,гибридрульслева,167000км",$ 28 300,https://im.mashina.kg/tachka/images//9/9/4/994c83da952d133703ef76df65379a6a_240x180.jpg
51,Kia K7,"2020г.,2.4л.,автоматседан,гибридрульслева,39700км",$ 26 500,https://im.mashina.kg/tachka/images//e/8/5/e85810ea14fbc2101271b30b8907a310_240x180.jpg
52,Toyota Camry,"2016г.,2.5л.,автоматседан,бензинрульслева,60300км",$ 17 500,https://im.mashina.kg/tachka/images//0/e/e/0eece0e659c5a1150b8a0d2421323aac_240x180.jpg
53,Subaru Outback,"2020г.,2.5л.,вариаторуниверсал,бензинрульслева,29000км",$ 27 000,https://im.mashina.kg/tachka/images//6/f/9/6f945b34ce36975f42b6cf9664836265_240x180.jpg
54,Toyota Camry,"2018г.,2.5л.,вариаторседан,гибридрульслева,75000км",$ 20 000,https://im.mashina.kg/tachka/images//b/e/c/bec5da9ae2999370dcd11fd05aed272d_240x180.jpg
55,Lexus UX,"2019г.,2л.,вариаторвнедорожник5дв.,бензинрульслева,24123км",$ 32 000,https://im.mashina.kg/tachka/images//f/e/5/fe5180864eb632a55c7bcb03a66f8f70_240x180.jpg
56,Lexus RX,"2023г.,2.4л.,автоматвнедорожник5дв.,бензинрульслева,90км",$ 76 900,https://im.mashina.kg/tachka/images//b/f/9/bf99c4f27531699d0a36b940f7d799d9_240x180.jpg
57,BYD FangChengBao Leopard 5,"2023г.,1.5л.,вариаторвнедорожник5дв.,гибридрульслева,45км",$ 54 300,https://im.mashina.kg/tachka/images//5/c/3/5c30589c8b4a07025f66ea640752c2f2_240x180.jpg
58,Chevrolet Cruze,"2010г.,1.8л.,автоматседан,бензинрульслева,117000км",$ 7 000,https://im.mashina.kg/tachka/images//0/e/c/0ec30b8fdd318f86ea6acdea0782c79f_240x180.jpg
59,BMW X5,"2018г.,3л.,автоматвнедорожник5дв.,бензинрульслева,58000км",$ 34 500,https://im.mashina.kg/tachka/images//c/0/3/c03740d2a13a8976afac31061c7eeb83_240x180.jpg
60,Cadillac Escalade,"2019г.,6.2л.,автоматвнедорожник5дв.,бензинрульслева,34000км",$ 100 000,https://im.mashina.kg/tachka/images//b/c/9/bc9e96509f7ee30613a76e1a42481c05_240x180.jpg
61,Honda Fit,"2014г.,1.5л.,роботхэтчбек5дв.,гибридрульслева,105000км",$ 10 800,https://im.mashina.kg/tachka/images//2/6/5/265808bd38d982193aeff6768e25a7bf_240x180.jpg
62,Kia K5 III Седан,"2019г.,1.6л.,автоматседан,бензинрульслева,83000км",$ 26 500,https://im.mashina.kg/tachka/images//8/3/0/8306ec72fdaf5c7187be6b6d78a6291d_240x180.jpg
63,Toyota Camry,"2017г.,2.5л.,вариаторседан,гибридрульслева,83000км",$ 23 900,https://im.mashina.kg/tachka/images//0/0/a/00ab80fdddf90c8c7b7bb6d6686afc78_240x180.jpg
64,Hyundai Starex (H-1),"2017г.,2.5л.,автоматминивэн,дизельрульслева,70000км",$ 25 000,https://im.mashina.kg/tachka/images//2/e/e/2eeaa73f9988b2a30091af86216eb1f8_240x180.jpg
65,Toyota Highlander,"2018г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,171000км",$ 27 500,https://im.mashina.kg/tachka/images//f/0/6/f06eb43f78927e3469fe75cad2864d58_240x180.jpg
66,BMW X5,"2017г.,3л.,автоматвнедорожник5дв.,дизельрульслева,140000км",$ 43 000,https://im.mashina.kg/tachka/images//8/1/f/81f173aa6139c38550190f0dacac1f50_240x180.jpg
67,Hyundai Sonata,"2019г.,2л.,автоматседан,бензинрульслева,130000км",$ 21 000,https://im.mashina.kg/tachka/images//9/1/5/915c9123f278d66df174151a8e4cb4ee_240x180.jpg
68,Toyota Highlander,"2019г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,64000км",$ 25 900,https://im.mashina.kg/tachka/images//6/6/b/66bbdaa2b07c82cff8cfecef0aa6550c_240x180.jpg
69,Hyundai Sonata,"2017г.,2л.,автоматседан,бензинрульслева,123700км",$ 15 300,https://im.mashina.kg/tachka/images//9/1/3/91352a48ff73d7fd873482919aba6209_240x180.jpg
70,Skoda Kodiaq,"2023г.,2л.,роботвнедорожник5дв.,бензинрульслева,10км",$ 38 500,https://im.mashina.kg/tachka/images//1/e/1/1e18ddb791d1241c42fd27e25b066a8b_240x180.jpg
71,Kia K7,"2019г.,3л.,автоматседан,газрульслева,152123км",$ 20 000,https://im.mashina.kg/tachka/images//1/4/2/1428d74480c64b31624d1ba31bf93b77_240x180.jpg
72,Mercedes-Benz E-Класс AMG,"2010г.,6.2л.,автоматседан,бензинрульслева,60000км",$ 37 000,https://im.mashina.kg/tachka/images//a/6/4/a648144a8e07b1c233f811f77e02c65c_240x180.jpg
73,Geely Monjaro,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,60км",$ 31 000,https://im.mashina.kg/tachka/images//0/3/4/034d0ec7b7f814bcf27d892a026222e1_240x180.jpg
74,Geely Monjaro,"2023г.,2л.,автоматвнедорожник5дв.,бензинрульслева,60км",$ 31 000,https://im.mashina.kg/tachka/images//7/a/5/7a5283911b4b8e7d79e249d32048ed52_240x180.jpg
75,Toyota Avalon,"2019г.,2.5л.,вариаторседан,гибридрульслева,24000км",$ 31 000,https://im.mashina.kg/tachka/images//d/9/d/d9dbbf71986d82927390db0caa2f9bef_240x180.jpg
76,Lexus LX,"2012г.,5.7л.,автоматвнедорожник5дв.,бензинрульслева,153000км",$ 51 500,https://im.mashina.kg/tachka/images//d/7/7/d77f6209d65aeb4a235fa05b5adcf0e7_240x180.jpg
77,BMW X5,"2019г.,3л.,автоматвнедорожник5дв.,бензинрульслева,160934км",$ 60 000,https://im.mashina.kg/tachka/images//a/0/c/a0c4a4369cfe3850103fa063e2c1c425_240x180.jpg
78,Toyota Camry,"2018г.,2.5л.,автоматседан,бензинрульслева,77000км",$ 27 800,https://im.mashina.kg/tachka/images//a/1/3/a13ad7ae3dab00e83db8b60be596cefb_240x180.jpg
79,Zeekr 007,"2024г.,автоматседан,электрорульслева,30км",$ 55 000,https://im.mashina.kg/tachka/images//f/1/4/f14fe57d5eecdbbcbebd21d433880b72_240x180.jpg
80,Hyundai Sonata,"2018г.,2л.,автоматседан,газрульслева,160000км",$ 14 800,https://im.mashina.kg/tachka/images//0/7/6/076398e4526783b94b926ec533a55986_240x180.jpg
81,Hyundai Avante,"2017г.,1.6л.,автоматседан,бензинрульслева,155000км",$ 12 750,https://im.mashina.kg/tachka/images//2/9/4/294d46d02fa3653b40b510baa3ee3dd4_240x180.jpg
82,Mercedes-Benz GLE Coupe,"2021г.,2.9л.,автоматвнедорожник5дв.,дизельрульслева,56000км",$ 95 000,https://im.mashina.kg/tachka/images//c/b/e/cbe1071934a39b92a06fde735b37b5f0_240x180.jpg
83,BMW 5 серии,"2018г.,3л.,автоматседан,бензинрульслева,88000км",$ 41 500,https://im.mashina.kg/tachka/images//f/7/f/f7f14f9ec92b07dee124d12226fa189a_240x180.jpg
84,Volkswagen ID.4,"2022г.,автоматвнедорожник5дв.,электрорульслева,14000км",$ 26 500,https://im.mashina.kg/tachka/images//c/3/f/c3f808e099e42903e3db14c83569c774_240x180.jpg
85,Kia Rio,"2019г.,1.6л.,автоматседан,бензинрульслева,214000км",$ 12 200,https://im.mashina.kg/tachka/images//2/a/d/2ad6da680b8fc28acdd975d1cf763d40_240x180.jpg
86,Hyundai Sonata,"2019г.,2л.,автоматседан,бензин/газрульслева,117000км",$ 16 800,https://im.mashina.kg/tachka/images//e/3/9/e39fe424d6cdf139b185dbb2b54be1dd_240x180.jpg
87,Honda Odyssey,"2001г.,2.3л.,автоматминивэн,бензинрульсправа,398000км",$ 6 500,https://im.mashina.kg/tachka/images//9/9/d/99d0e8e990534cfc0baafe5e68b6ec43_240x180.jpg
88,Hyundai Sonata,"2018г.,2л.,автоматседан,бензинрульслева,36000км",$ 12 900,https://im.mashina.kg/tachka/images//8/a/4/8a44788a6b6cbfea5a245afd720a3cff_240x180.jpg
89,Mercedes-Benz GL-Класс,"2015г.,3л.,автоматвнедорожник5дв.,бензинрульслева,150000км",$ 30 000,https://im.mashina.kg/tachka/images//8/1/6/816ddc202f9b92f6dfea460828b42f5b_240x180.jpg
90,Toyota Highlander,"2008г.,3.5л.,автоматвнедорожник5дв.,бензинрульслева,260000км",$ 21 300,https://im.mashina.kg/tachka/images//c/6/5/c653590eedd311d07cb1482fa547fd37_240x180.jpg
91,Toyota Prius,"2013г.,1.8л.,автоматхэтчбек5дв.,гибридрульслева,215652км",$ 11 000,https://im.mashina.kg/tachka/images//6/b/f/6bf4b55e9c0bbb8d1c9925f47c02713f_240x180.jpg
92,Zeekr 001,"2023г.,автоматлифтбек,электрорульслева,110км",$ 41 500,https://im.mashina.kg/tachka/images//e/d/8/ed88304af591389670a7fe833bb32010_240x180.jpg
93,Zeekr 007,"2024г.,автоматседан,электрорульслева,30км",$ 53 000,https://im.mashina.kg/tachka/images//f/0/d/f0d64ceda3c063f1ca7b4b5ef2ec68a6_240x180.jpg
94,Kia K5 II Седан,"2016г.,2л.,автоматседан,газрульслева,217000км",$ 14 500,https://im.mashina.kg/tachka/images//1/2/e/12e658bc0b67ed73951891a2b75a36b4_240x180.jpg
95,Toyota 4Runner,"2006г.,4.7л.,автоматвнедорожник5дв.,бензинрульслева,224817км",$ 20 500,https://im.mashina.kg/tachka/images//c/2/a/c2a4042d767b26d2e061aeca45c7394c_240x180.jpg
96,Hyundai Kona,"2020г.,2л.,автоматвнедорожник5дв.,бензинрульслева,39000км",$ 17 500,https://im.mashina.kg/tachka/images//a/c/5/ac5b36917c2f286c6889edcd6bc31fc4_240x180.jpg
97,Skoda Octavia,"2023г.,1.4л.,роботлифтбек,бензинрульслева,30км",$ 25 700,https://im.mashina.kg/tachka/images//1/8/9/189718c59e683a6f31ba8a8b17a629ee_240x180.jpg
98,Mercedes-Benz G-Класс,"2014г.,3л.,автоматвнедорожник5дв.,дизельрульслева,155000км",$ 65 000,https://im.mashina.kg/tachka/images//1/1/0/110da97a3d59febd1c012bac56b9b26f_240x180.jpg
99,Hyundai Sonata,"2011г.,2л.,автоматседан,бензинрульслева,217000км",$ 9 800,https://im.mashina.kg/tachka/images//a/0/9/a094c0c7b6a550c41bd3449563589efd_240x180.jpg
100,Hyundai Santa Fe,"2019г.,2.2л.,автоматвнедорожник5дв.,дизельрульслева,239700км",$ 28 000,https://im.mashina.kg/tachka/images//a/7/5/a7548d1ffe6f30422fb59f56f32b05a4_240x180.jpg
101,Land Rover Range Rover,"2018г.,4.4л.,автоматвнедорожник5дв.,дизельрульслева,88888км",$ 95 000,https://im.mashina.kg/tachka/images//2/c/0/2c0cbc7f6cc973b669c3e5b936e983c0_240x180.jpg
102,Lexus RX,"2006г.,3.3л.,вариаторвнедорожник5дв.,гибридрульслева,230000км",$ 14 900,https://im.mashina.kg/tachka/images//7/b/7/7b7f12fc8fd8a04866d85d915a33baf9_240x180.jpg
103,Mercedes-Benz E-Класс,"2002г.,3.2л.,автоматседан,бензинрульслева",$ 7 500,https://im.mashina.kg/tachka/images//2/9/0/290568a07d6a14115e4c9b1c5e8418a0_240x180.jpg
104,BMW X6,"2016г.,3л.,автоматвнедорожник5дв.,бензинрульслева,90000км",$ 35 500,https://im.mashina.kg/tachka/images//3/5/5/35592a3151950186a5516ddab388c56d_240x180.jpg
105,Dodge Challenger,"2013г.,3.6л.,автоматкупе,бензинрульслева,172000км",$ 23 000,https://im.mashina.kg/tachka/images//4/a/1/4a139d3e60729c0db74a9e2870bd3d6e_240x180.jpg
106,Kia Morning,"2017г.,1л.,автоматхэтчбек5дв.,бензинрульслева,41000км",$ 7 500,https://im.mashina.kg/tachka/images//c/f/6/cf66b14f8c11f131c32b7b9ea62a32d5_240x180.jpg
107,BMW X5,"2022г.,3л.,автоматвнедорожник5дв.,гибридрульслева,14000км",$ 90 000,https://im.mashina.kg/tachka/images//4/0/9/409760fad9b0d1c6bce69ee8a448090a_240x180.jpg
108,Mercedes-Benz GLE,"2023г.,3л.,автоматвнедорожник5дв.,дизельрульслева,15км",$ 131 500,https://im.mashina.kg/tachka/images//3/0/3/303e0266cba76bc2b4d5e733a073270b_240x180.jpg
109,Mercedes-Benz S-Класс,"2012г.,4.7л.,автоматседан,бензинрульслева,197000км",$ 26 000,https://im.mashina.kg/tachka/images//a/b/b/abb3098b9aa482ce84430e50e9691432_240x180.jpg
110,Zeekr 007,"2024г.,автоматседан,электрорульслева,45км",$ 54 000,https://im.mashina.kg/tachka/images//f/f/3/ff3398a4c7556ff59be6f8728ced2c86_240x180.jpg
111,Toyota 4Runner,"2020г.,4л.,автоматвнедорожник5дв.,бензинрульслева,55000км",$ 34 700,https://im.mashina.kg/tachka/images//7/7/4/7744fd3c042047730cc424d5c5309659_240x180.jpg
112,Lexus NX,"2015г.,2л.,автоматвнедорожник5дв.,бензинрульслева,64900км",$ 32 000,https://im.mashina.kg/tachka/images//3/f/5/3f5e01dacbde85516316478dc326fa31_240x180.jpg
113,Hyundai Elantra,"2023г.,1.5л.,вариаторседан,бензинрульслева,10км",$ 18 400,https://im.mashina.kg/tachka/images//c/a/6/ca61d9586905e3dc822c73076c246e50_240x180.jpg
114,Toyota Prius,"2015г.,1.8л.,автоматхэтчбек5дв.,гибридрульслева,131000км",$ 12 200,https://im.mashina.kg/tachka/images//9/7/2/9723a2c8947fc706fda5330ab334dd2b_240x180.jpg
115,Hyundai Sonata,"2018г.,2.4л.,автоматседан,бензинрульслева,105000км",$ 14 900,https://im.mashina.kg/tachka/images//7/f/5/7f5e8523c13b174de80a8d44cf3c5952_240x180.jpg
116,Kia K5 III Седан,"2021г.,1.6л.,автоматседан,бензинрульслева,74500км",$ 27 000,https://im.mashina.kg/tachka/images//3/9/b/39bf0b862b6c39c236e39f161670cbc2_240x180.jpg
117,Toyota Camry,"2018г.,2.5л.,автоматседан,бензинрульслева,100000км",$ 14 500,https://im.mashina.kg/tachka/images//c/6/b/c6ba26c12e4e17cb56b0431e680f4a06_240x180.jpg
118,Kia K5 II Седан,"2016г.,2л.,автоматседан,газрульслева,221000км",$ 12 000,https://im.mashina.kg/tachka/images//7/0/1/7013533dba80e6a43f1eb8514b72d6b9_240x180.jpg
119,BMW 5 серии,"2017г.,2л.,автоматседан,дизельрульслева,170000км",$ 28 300,https://im.mashina.kg/tachka/images//0/d/7/0d78a466d94b4e2a7a1e8193f1e6492a_240x180.jpg
120,Subaru Outback,"2018г.,2.5л.,вариаторуниверсал,бензинрульслева,183465км",$ 15 999,https://im.mashina.kg/tachka/images//4/3/8/438109d733ecd283f64e5cfe9778cc8e_240x180.jpg
